year,iso3_country,sector,subsector,asset_type,co2e_100yr,activity,capacity,continent_ct
2023,CHN,manufacturing,aluminum,Smelting,24764567,10016001.0,136845000.0,Asia
2023,IND,manufacturing,aluminum,Smelting,1754671,709672.0,11421000.0,Asia
2023,CAN,manufacturing,aluminum,Smelting,1728476,699080.0,9939000.0,North America
2023,RUS,manufacturing,aluminum,Smelting,1530791,619127.0,13296000.0,Europe
2023,ARE,manufacturing,aluminum,Smelting,1470616,594790.0,8364000.0,Asia
2023,AUS,manufacturing,aluminum,Smelting,952223,385125.0,4896000.0,Oceania
2023,BHR,manufacturing,aluminum,Smelting,870342,352010.0,4950000.0,Asia
2023,SAU,manufacturing,aluminum,Smelting,839748,339634.0,4776000.0,Asia
2023,DEU,manufacturing,aluminum,Smelting,753855,304896.0,1653000.0,Europe
2023,BRA,manufacturing,aluminum,Smelting,613062,247952.0,2265000.0,South America
2023,USA,manufacturing,aluminum,Smelting,593202,239921.0,3411000.0,North America
2023,FRA,manufacturing,aluminum,Smelting,588307,237940.0,1290000.0,Europe
2023,NOR,manufacturing,aluminum,Smelting,509457,206050.0,4425000.0,Europe
2023,MYS,manufacturing,aluminum,Smelting,497780,201326.0,3240000.0,Asia
2023,ZAF,manufacturing,aluminum,Smelting,410600,166067.0,2172000.0,Africa
2023,QAT,manufacturing,aluminum,Smelting,349191,141231.0,1986000.0,Asia
2023,MOZ,manufacturing,aluminum,Smelting,326099,131890.0,1725000.0,Africa
2023,ISL,manufacturing,aluminum,Smelting,298766,120835.0,2595000.0,Europe
2023,ARG,manufacturing,aluminum,Smelting,267148,108048.0,987000.0,South America
2023,GRC,manufacturing,aluminum,Smelting,259950,105137.0,570000.0,Europe
2023,OMN,manufacturing,aluminum,Smelting,210992,85335.0,1200000.0,Asia
2023,NZL,manufacturing,aluminum,Smelting,192544,77875.0,990000.0,Oceania
2023,IRN,manufacturing,aluminum,Smelting,184825,74752.0,1203000.0,Asia
2023,EGY,manufacturing,aluminum,Smelting,181481,73400.0,960000.0,Africa
2023,IDN,manufacturing,aluminum,Smelting,138272,55924.0,900000.0,Asia
2023,KAZ,manufacturing,aluminum,Smelting,122141,49400.0,795000.0,Asia
2023,TUR,manufacturing,aluminum,Smelting,69136,27962.0,450000.0,Asia
2023,GBR,manufacturing,aluminum,Smelting,51990,21027.0,114000.0,Europe
2023,TJK,manufacturing,aluminum,Smelting,46091,18641.0,300000.0,Asia
2023,SWE,manufacturing,aluminum,Smelting,45592,18440.0,396000.0,Europe
2023,ROU,manufacturing,aluminum,Smelting,39030,15786.0,339000.0,Europe
2023,CMR,manufacturing,aluminum,Smelting,28357,11469.0,150000.0,Africa
2023,SVK,manufacturing,aluminum,Smelting,24178,9778.0,210000.0,Europe
2023,AZE,manufacturing,aluminum,Smelting,23046,9320.0,150000.0,Asia
2023,GHA,manufacturing,aluminum,Smelting,22685,9175.0,120000.0,Africa
2023,SVN,manufacturing,aluminum,Smelting,17270,6985.0,150000.0,Europe
2023,CHN,manufacturing,cement,Dry,183867444,220837224.0,4618005000.0,Asia
2023,IND,manufacturing,cement,Dry,60424497,70338309.0,949147065.0,Asia
2023,VNM,manufacturing,cement,Dry,15121974,18223650.0,301763358.0,Asia
2023,USA,manufacturing,cement,Dry,13691391,16240002.0,387075900.0,North America
2023,IDN,manufacturing,cement,Dry,10423101,12561003.0,245146872.0,Asia
2023,SAU,manufacturing,cement,Dry,8350824,10238499.0,191177130.0,Asia
2023,BRA,manufacturing,cement,Dry,7813314,9885216.0,236180907.0,South America
2023,IRN,manufacturing,cement,Dry,7759944,9513993.0,337391034.0,Asia
2023,MEX,manufacturing,cement,Dry,7790565,9298914.0,187018560.0,North America
2023,TUR,manufacturing,cement,Dry,6303711,7728633.0,270128532.0,Asia
2023,KOR,manufacturing,cement,Dry,6433200,7726710.0,158164203.0,Asia
2023,PAK,manufacturing,cement,Dry,6232059,7510326.0,182217000.0,Asia
2023,THA,manufacturing,cement,Dry,5986026,7345110.0,143640000.0,Asia
2023,JPN,manufacturing,cement,Dry,5788812,6952734.0,162255000.0,Asia
2023,EGY,manufacturing,cement,Dry,5460885,6471045.0,221502315.0,Africa
2023,PHL,manufacturing,cement,Dry,4305771,5083017.0,74806665.0,Asia
2023,DEU,manufacturing,cement,Dry,3957573,5045658.0,140025000.0,Europe
2023,MYS,manufacturing,cement,Dry,3183822,3836862.0,60210000.0,Asia
2023,DZA,manufacturing,cement,Dry,2963151,3811416.0,67914000.0,Africa
2023,NGA,manufacturing,cement,Dry,3010884,3720156.0,142405716.0,Africa
2023,RUS,manufacturing,cement,Wet,3294369,3330573.0,188813289.0,Europe
2023,ESP,manufacturing,cement,Dry,2563929,3236628.0,135227040.0,Europe
2023,IND,manufacturing,cement,Unspecified,2716284,3150171.0,39748740.0,Asia
2023,ITA,manufacturing,cement,Dry,2281407,2753157.0,112770000.0,Europe
2023,FRA,manufacturing,cement,Dry,2016858,2492826.0,91170000.0,Europe
2023,POL,manufacturing,cement,Dry,1930413,2482500.0,48480000.0,Europe
2023,COL,manufacturing,cement,Dry,1999284,2453580.0,40812000.0,South America
2023,ARG,manufacturing,cement,Dry,1593612,1955724.0,72282000.0,South America
2023,PER,manufacturing,cement,Dry,1575081,1932987.0,29925000.0,South America
2023,CAN,manufacturing,cement,Dry,1537476,1905243.0,52173000.0,North America
2023,ETH,manufacturing,cement,Dry,1495671,1848000.0,39438000.0,Africa
2023,RUS,manufacturing,cement,Dry,1472394,1797309.0,101891445.0,Europe
2023,MAR,manufacturing,cement,Dry,1376148,1770096.0,60182307.0,Africa
2023,NPL,manufacturing,cement,Dry,1390953,1676250.0,33525000.0,Asia
2023,ZAF,manufacturing,cement,Dry,1336527,1651368.0,54679995.0,Africa
2023,KHM,manufacturing,cement,Dry,1327023,1599207.0,23220000.0,Asia
2023,ARE,manufacturing,cement,Dry,1288296,1579521.0,92044287.0,Asia
2023,UZB,manufacturing,cement,Dry,1258659,1536417.0,22839600.0,Asia
2023,IRQ,manufacturing,cement,Dry,1229421,1507326.0,45970386.0,Asia
2023,GBR,manufacturing,cement,Dry,1150824,1453707.0,35040000.0,Europe
2023,JPN,manufacturing,cement,Unspecified,1131105,1353213.0,19995000.0,Asia
2023,KAZ,manufacturing,cement,Dry,1088142,1328274.0,38182500.0,Asia
2023,AUS,manufacturing,cement,Dry,1082592,1304643.0,18360000.0,Oceania
2023,RUS,manufacturing,cement,Unspecified,1067772,1298100.0,73591023.0,Europe
2023,TZA,manufacturing,cement,Dry,1036770,1281000.0,32610000.0,Africa
2023,USA,manufacturing,cement,Unspecified,1081332,1277160.0,38731980.0,North America
2023,THA,manufacturing,cement,Unspecified,1042362,1273896.0,31920000.0,Asia
2023,MMR,manufacturing,cement,Dry,1022901,1232715.0,41620005.0,Asia
2023,TWN,manufacturing,cement,Dry,1015647,1223964.0,20880000.0,Asia
2023,SEN,manufacturing,cement,Dry,970446,1199052.0,16230000.0,Africa
2023,GRC,manufacturing,cement,Dry,915996,1152003.0,42090000.0,Europe
2023,KEN,manufacturing,cement,Dry,909039,1123179.0,14679999.0,Africa
2023,UKR,manufacturing,cement,Wet,1015020,1067079.0,34881000.0,Europe
2023,BRA,manufacturing,cement,Unspecified,815367,1027680.0,22803636.0,South America
2023,ROU,manufacturing,cement,Dry,810840,1019748.0,35316000.0,Europe
2023,LAO,manufacturing,cement,Dry,843906,1017000.0,23760000.0,Asia
2023,TUN,manufacturing,cement,Dry,776169,998361.0,37770000.0,Africa
2023,IRL,manufacturing,cement,Dry,754632,949059.0,17199999.0,Europe
2023,LBN,manufacturing,cement,Dry,746880,915708.0,12510000.0,Asia
2023,DOM,manufacturing,cement,Dry,744720,873600.0,31200000.0,North America
2023,SAU,manufacturing,cement,Unspecified,674001,823032.0,11245713.0,Asia
2023,OMN,manufacturing,cement,Dry,666903,817656.0,16200000.0,Asia
2023,QAT,manufacturing,cement,Dry,650874,798000.0,33000000.0,Asia
2023,LBY,manufacturing,cement,Dry,621579,767997.0,37080000.0,Africa
2023,BOL,manufacturing,cement,Dry,603801,741000.0,20397000.0,South America
2023,CZE,manufacturing,cement,Dry,581103,741000.0,14700000.0,Europe
2023,SDN,manufacturing,cement,Dry,590013,729003.0,33780003.0,Africa
2023,CHE,manufacturing,cement,Dry,559440,703581.0,14950002.0,Europe
2023,PRT,manufacturing,cement,Dry,553413,695994.0,23850000.0,Europe
2023,AUT,manufacturing,cement,Dry,535353,684510.0,15525003.0,Europe
2023,GTM,manufacturing,cement,Dry,583092,684000.0,15390000.0,North America
2023,UKR,manufacturing,cement,Unspecified,543507,680913.0,22602003.0,Europe
2023,TUR,manufacturing,cement,Unspecified,552426,674577.0,21327732.0,Asia
2023,CHN,manufacturing,cement,Unspecified,550860,659028.0,13650000.0,Asia
2023,KWT,manufacturing,cement,Unspecified,521487,636795.0,11400000.0,Asia
2023,BLR,manufacturing,cement,Unspecified,511614,621981.0,8100000.0,Europe
2023,BEL,manufacturing,cement,Dry,493962,621234.0,12600000.0,Europe
2023,UGA,manufacturing,cement,Dry,502602,621000.0,8400000.0,Africa
2023,DNK,manufacturing,cement,Dry,493779,621000.0,8850000.0,Europe
2023,HND,manufacturing,cement,Dry,508929,597000.0,7200000.0,North America
2023,BEL,manufacturing,cement,Wet,566193,595230.0,7710000.0,Europe
2023,IRQ,manufacturing,cement,Unspecified,478680,584520.0,17826693.0,Asia
2023,NPL,manufacturing,cement,Unspecified,465516,558750.0,11175000.0,Asia
2023,VEN,manufacturing,cement,Dry,455205,558639.0,26520000.0,South America
2023,PRK,manufacturing,cement,Dry,455952,547626.0,7020000.0,Asia
2023,SVK,manufacturing,cement,Dry,434505,546453.0,16200000.0,Europe
2023,TKM,manufacturing,cement,Dry,449958,542250.0,17550000.0,Asia
2023,PAK,manufacturing,cement,Unspecified,447981,537699.0,12270600.0,Asia
2023,UKR,manufacturing,cement,Dry,408705,514005.0,17416002.0,Europe
2023,ECU,manufacturing,cement,Dry,429717,504078.0,7800000.0,South America
2023,KOR,manufacturing,cement,Unspecified,417789,499830.0,10231401.0,Asia
2023,AZE,manufacturing,cement,Dry,406500,496206.0,20790000.0,Asia
2023,AGO,manufacturing,cement,Dry,389412,481143.0,21690000.0,Africa
2023,IRQ,manufacturing,cement,Wet,465273,473145.0,14430000.0,Asia
2023,TJK,manufacturing,cement,Wet,464892,470001.0,5640000.0,Asia
2023,SWE,manufacturing,cement,Dry,370134,465498.0,9300000.0,Europe
2023,UZB,manufacturing,cement,Wet,442842,447708.0,9840000.0,Asia
2023,PHL,manufacturing,cement,Unspecified,378699,445158.0,5343333.0,Asia
2023,NGA,manufacturing,cement,Unspecified,350898,431847.0,15822858.0,Africa
2023,SRB,manufacturing,cement,Dry,338730,426000.0,10890000.0,Europe
2023,ITA,manufacturing,cement,Unspecified,338640,406965.0,18468750.0,Europe
2023,GBR,manufacturing,cement,Wet,381291,403095.0,5400000.0,Europe
2023,LKA,manufacturing,cement,Dry,329844,397500.0,4770000.0,Asia
2023,MEX,manufacturing,cement,Unspecified,331563,394092.0,12065712.0,North America
2023,CMR,manufacturing,cement,Dry,313620,387501.0,4650000.0,Africa
2023,KAZ,manufacturing,cement,Wet,382974,387183.0,11130000.0,Asia
2023,HUN,manufacturing,cement,Dry,305334,383997.0,19920000.0,Europe
2023,COL,manufacturing,cement,Wet,368277,380595.0,5850000.0,South America
2023,CAN,manufacturing,cement,Unspecified,298173,368034.0,9396000.0,North America
2023,JOR,manufacturing,cement,Dry,298521,366000.0,29800002.0,Asia
2023,DEU,manufacturing,cement,Unspecified,276600,351330.0,9750000.0,Europe
2023,ISR,manufacturing,cement,Dry,284064,348273.0,5533140.0,Asia
2023,BEN,manufacturing,cement,Dry,279222,345000.0,6900000.0,Africa
2023,SYR,manufacturing,cement,Dry,280008,343305.0,34672500.0,Asia
2023,ZMB,manufacturing,cement,Dry,276579,341733.0,17880000.0,Africa
2023,ZAF,manufacturing,cement,Unspecified,271908,334632.0,16139997.0,Africa
2023,ALB,manufacturing,cement,Dry,264141,332196.0,8190000.0,Europe
2023,CRI,manufacturing,cement,Dry,283179,332184.0,6300000.0,North America
2023,YEM,manufacturing,cement,Dry,269157,329997.0,21510000.0,Asia
2023,HRV,manufacturing,cement,Dry,251949,316863.0,8000001.0,Europe
2023,ECU,manufacturing,cement,Unspecified,267429,312351.0,5000001.0,South America
2023,BHR,manufacturing,cement,Dry,253050,310251.0,3723000.0,Asia
2023,CYP,manufacturing,cement,Dry,245697,309000.0,7200000.0,Europe
2023,DZA,manufacturing,cement,Unspecified,230541,295458.0,3600000.0,Africa
2023,IRN,manufacturing,cement,Unspecified,232572,283998.0,10071372.0,Asia
2023,GEO,manufacturing,cement,Wet,258732,272001.0,3270000.0,Asia
2023,PAN,manufacturing,cement,Dry,230169,270000.0,6300000.0,North America
2023,ZWE,manufacturing,cement,Dry,218523,270000.0,4380000.0,Africa
2023,FRA,manufacturing,cement,Unspecified,214176,263670.0,7800000.0,Europe
2023,FIN,manufacturing,cement,Dry,206379,259551.0,7020000.0,Europe
2023,VNM,manufacturing,cement,Unspecified,211317,253641.0,4200000.0,Asia
2023,USA,manufacturing,cement,Wet,231630,225651.0,5533140.0,North America
2023,MNG,manufacturing,cement,Dry,187332,225000.0,20655000.0,Asia
2023,PRY,manufacturing,cement,Dry,183339,225000.0,6570000.0,South America
2023,CHL,manufacturing,cement,Dry,179673,220500.0,11790000.0,South America
2023,LVA,manufacturing,cement,Dry,174135,219000.0,4800000.0,Europe
2023,DOM,manufacturing,cement,Unspecified,186990,218400.0,7800000.0,North America
2023,BTN,manufacturing,cement,Dry,179238,216000.0,5025000.0,Asia
